id,title,price,numSubscribers,numReviews,numPublishedLectures,instructionalLevel,Date,Time,Duration_in_hours,CatchyWords
696630,"7 Ways A Beginner Guitarist Can Sound Better, Instantly!",0,4529,193,7,1,2015-12-21,18:50:50,0.6,0.0
643970,Instant Harmonica - Christmas. Play Jingle Bells Part 1 now,20,823,11,10,0,2015-12-11,18:42:43,0.7,0.0
801486,Playing Piano:  Popular Pieces Vol. II,150,1472,4,24,1,2016-03-31,17:24:49,1.5,0.0
455054,Ninja Chord Changes - Master your guitar chord changes,30,1327,11,13,1,2015-03-29,21:57:12,1.5,0.0
1257976,Your First 10 Guitar Lessons - Learn how to play guitar,0,924,4,18,1,2017-06-29,00:29:36,1.0,0.0
1253224,Pentatonic Scale Crash Course for Bass Guitar,0,898,6,24,2,2017-06-15,18:35:07,1.0,0.0
837722,Modal Theory for Guitar (Guitar Lessons from Lutz Academy),50,1039,29,9,0,2016-05-06,15:32:00,1.5,0.0
631416,Learn Fun Dreamy Piano Techniques #1 -  Play White Christmas,80,1474,10,102,0,2015-10-20,22:41:19,2.0,0.0
149728,Learn Jazz Piano Today,50,1167,66,44,0,2014-01-24,18:17:37,3.0,0.0
195576,Learn To Play The Drums Without A Drum Kit,25,1589,52,39,0,2014-06-27,21:54:58,2.0,0.0
1048302,Learn Travis Picking From Scratch,40,219,30,25,2,2017-01-01,22:17:22,1.5,0.0
560662,Instant Harmonica - how to get single notes in 5 easy steps,20,835,10,7,1,2015-07-22,22:15:10,0.6333333333333333,0.0
661814,Piano Runs & Fills #3:  Jazzy Chromatic Chord Song Endings,70,747,5,28,0,2015-11-10,18:42:55,1.0,0.0
640496,Teaching Music : Start teaching an instrument successfully.,30,1337,5,18,1,2015-10-16,20:34:11,1.5,0.0
1200374,Strumming from scratch - Rhythm guitar lesson for Beginners,0,530,11,13,1,2017-05-04,21:57:00,2.0,0.0
101498,Blues Guitar Lessons - From Texas To Carolina,20,1297,12,9,2,2013-10-13,09:01:34,2.5,0.0
729464,Instant Harmonica - play the groovy Beatles Yesterday today!,40,295,7,14,0,2016-04-25,15:48:05,1.0,0.0
961630,Beginner Guitar Quick-Start Course,0,2084,20,7,1,2016-09-28,00:11:43,1.0,0.0
544234,Mike G's Beginner Drum Course: Part 1,35,515,14,20,1,2015-11-01,20:04:07,3.0,0.0
517366,Guitar for Beginners - Learn the Basics,20,1026,13,19,1,2015-06-12,22:33:53,0.5166666666666667,0.0
271652,How To Play The Djembe: For Beginners,30,414,18,19,0,2014-11-11,05:00:30,1.0,0.0
760066,Blues Guitar Lessons - Volume 1 - Blues Shuffle Essentials,45,198,21,15,0,2016-02-12,07:50:14,2.5,0.0
80844,Beginner Guitar - 38 Easy Lessons You Needs to Get Started,40,250,24,39,1,2013-09-05,22:58:33,3.0,0.0
820086,Bass Guitar Lessons For Beginners,95,180,21,38,1,2016-04-26,17:30:35,2.5,0.0
1013558,Pure Pentatonic Power: Rock and Blues Guitar Soloing,50,128,10,18,0,2016-11-27,15:59:33,2.0,0.0
206332,Rock Drumset Grooves: Level 1,20,709,12,38,1,2014-09-02,07:02:07,2.0,0.0
624662,Guitar: The Next Level,55,117,12,10,1,2015-10-02,17:38:33,1.0,0.0
470472,Learn to Play Euphonium: Beginner to Pro in Under Five Hours,50,305,39,108,1,2015-04-16,00:39:46,7.0,0.0
331970,Learn Oud 1 (No Prior Music Knowledge Required!),20,153,27,38,1,2015-09-10,16:41:17,3.5,0.0
705890,Instant Harmonica - play Dylan's Blowing in the Wind today!,20,81,5,14,0,2016-01-12,00:11:00,1.0,0.0
932804,Improvise On The Piano In 30 Minutes,40,85,8,19,1,2016-08-18,18:24:45,1.5,0.0
1101522,Cajon Step-by-Step: Beginner > Intermediate > Advanced,35,73,9,45,0,2017-02-13,16:22:41,3.0,1.0
760300,Blues Guitar Lessons - Volume 2 - Slow Blues Essentials,45,178,21,11,0,2016-02-13,03:08:06,2.0,0.0
636858,Instant Harmonica - play the gorgeous Skye Boat Song now!,20,122,9,11,1,2015-10-18,22:30:58,0.6333333333333333,0.0
371896,Learn to Play Trombone: Go From Beginner to Pro in No Time!,50,402,47,123,0,2015-03-04,22:41:55,7.5,0.0
636842,FingerstyleGuitar by Jacques Stotzem - Basic Level,30,119,12,16,0,2015-10-12,22:02:04,1.5,0.0
564446,Instant Harmonica - play two Star Wars themes in 30 minutes ,20,605,21,11,1,2015-07-28,16:49:56,0.7,0.0
925286,Play Piano To-day! - Beginner Piano Lessons For Busy People!,100,476,16,91,1,2016-11-01,23:35:16,4.0,0.0
324224,Learn to Play the Flute: Beginner to Pro in Under Five Hours,50,707,116,108,1,2014-10-29,19:41:32,7.0,0.0
1008054,Play Piano 7: Improvise on For All We Know in F Key by Ear,50,438,3,77,0,2016-11-10,20:20:30,1.5,0.0
40495,World's Fastest Piano Method - The Piano Revolution!,95,1199,58,31,1,2013-02-18,20:31:06,2.0,0.0
184780,Learn to Play the Trumpet: Beginner to Pro Made the Easy Way,50,966,157,145,1,2014-03-21,10:19:54,7.5,0.0
338926,Learn to Play Clarinet: Beginner to Pro in Under Five Hours,50,877,93,88,1,2015-01-01,01:25:39,6.0,0.0
104304,"Learn To Play The Piano Using Pop, R&B and Gospel Chords",50,1504,15,14,0,2013-10-15,18:13:46,0.6833333333333333,0.0
413182,Play By Ear #4: Play Song By Ear with 3 Chords Using Any Key,95,1064,11,110,0,2015-02-07,18:40:39,2.5,0.0
1108666,Worship Piano: From Beginner to Pro,80,117,11,32,0,2017-02-18,18:03:24,3.0,0.0
692658,Easy to play Christmas Songs for Guitar,100,1229,8,11,0,2015-12-12,00:29:50,0.5,0.0
173776,Ultimate Blues Guitar Beginner Lessons,20,922,57,90,1,2014-03-08,11:31:03,10.5,0.0
1254852,How to Play Piano - Your First Lesson!,0,662,7,13,1,2017-06-24,04:47:09,0.5166666666666667,0.0
637842,Playing Piano : Reading and Playing Classical Tunes Vol.I,50,1732,6,34,1,2015-10-16,18:07:12,2.0,0.0
953442,Blues School! A Course For Beginners in Blues Piano & Improv,120,326,44,54,0,2017-02-22,21:44:05,3.0,0.0
648628,Learn Fun Dreamy Piano Techniques # 2 - Play Silver Bells,80,1284,6,99,0,2015-10-26,21:28:49,2.0,0.0
670640,31 Day Guitar Challenge,40,1029,22,32,1,2015-11-30,19:03:27,3.5,0.0
403078,Percussive Fingerstyle Guitar,50,886,43,74,2,2015-02-02,18:04:46,1.5,0.0
174562,Learn to Play Saxophone: Beginner to Pro in Under Four Hours,50,1213,158,77,1,2014-03-03,19:36:23,5.0,0.0
396238,"Learn BASS GUITAR- Have Fun, Amaze Your Friends- It's Easy! ",100,1605,19,52,1,2015-02-13,03:27:03,2.0,0.0
20387,Guitar Insanity Workout - Eatmystrings!,50,2673,17,29,0,2012-07-06,21:33:05,2.5,0.0
646906,Playing Piano:  Play Chords and Popular Pieces Vol.I,100,1987,7,43,1,2016-02-01,02:17:42,3.0,0.0
783292,Guitar Chord Riot! Learn to Play Guitar Like a Guitar Jedi,75,1052,6,43,2,2016-03-11,23:46:06,0.5,0.0
515262,Guitar: Learn 12 Must Know Beginner Rock Guitar Riffs,50,1548,10,20,1,2015-09-24,17:38:55,2.0,0.0
147404,Guitar Fretboard Mastery for the Blues Guitarist,20,257,6,5,0,2014-01-16,11:30:07,1.0,0.0
260900,Quick & Easy Piano Chords: Play more songs with more chords,55,1818,4,90,1,2014-07-17,10:12:32,2.5,0.0
563650,Instant Harmonica - play Scarborough Fair in 8 easy lectures,40,543,4,12,1,2015-07-24,22:22:30,1.0,0.0
743674,Piano With Willie: Blues n' Boogie Vol. 2,40,95,8,11,2,2016-04-13,05:37:37,2.5,0.0
71912,Have Fun with Beginner Blues Piano,75,321,24,27,0,2013-08-05,16:46:21,2.5,0.0
1186514,Learn to Play Harp: Beginners Course,0,408,7,10,1,2017-04-28,17:08:37,0.6833333333333333,0.0
1104494,Instant Harmonica - play this classic 8 bar blues tune!,40,43,4,13,0,2017-04-23,10:53:00,1.0,0.0
764534,Guitar Lessons - Learning The Neck - Fretboard Mastery,45,239,30,49,0,2016-02-16,20:37:03,6.0,0.0
808292,Take your double bass drum technique to the next level,40,584,7,196,2,2016-05-16,00:27:34,5.5,0.0
630734,How To Play The Cajon: For Beginners,30,144,15,25,0,2015-12-18,19:52:45,1.5,0.0
757284,Slide Guitar- Slide Soloing Essentials,50,297,20,17,0,2016-02-11,07:51:59,3.0,0.0
356060,Learn Piano #8:  Use Augmented Chord Sub & Whole Tone Scales,60,1137,4,45,0,2016-02-23,16:46:28,1.0,0.0
1045886,Learn Acoustic Guitar for Worship,40,86,18,26,1,2017-01-23,15:32:41,2.0,0.0
939668,Learn 3 - All Time A R Rahman Hits on Carnatic Flute!,70,98,18,31,2,2016-12-13,22:38:05,2.5,0.0
873386,Guitar Lessons: The Essential Beginner & Intermediate Course,0,2566,39,23,0,2016-06-10,18:18:36,2.0,0.0
933818,Instant Harmonica - play the groovy Irish Washerwoman now!,40,55,8,13,1,2017-01-24,23:11:26,1.0,0.0
624118,Music Fundamentals: Learn Beatmaking with Pen Tapping,200,537,2,22,0,2015-11-13,22:12:07,2.0,0.0
149716,"Learn to Play Fernando Sor's 'Study in B minor"",https://www.udemy.com/study-in-b-minor/,true,115,1403,5,9,Intermediate Level,43 mins,2014-01-27T20:58:16Z
398746,Piano: The Chord Based System - Learn To Play As The Pros Do""",115,595,20,33,0,2015-02-09,23:14:03,2.0,0.0
585946,Beginner Guitar Lessons by Paul Gronow,50,659,4,46,0,2016-03-02,17:16:23,3.5,0.0
876396,Guitar Fretboard Secrets,55,186,13,35,2,2016-12-01,00:20:53,2.0,0.0
263818,Learn to Play French Horn: Beginner to Pro Made the Easy Way,50,460,27,131,1,2014-10-29,19:43:24,8.0,0.0
759972,150 Rock Guitar Licks You MUST Know,45,252,14,21,0,2016-02-19,17:24:14,4.5,0.0
893056,Didgeridoo - from zero to HERO! Part One - beginning,35,87,11,38,1,2016-07-02,14:47:33,3.0,0.0
326428,Learn Piano Scales: Play any song in any key! Like Pro's do,50,1720,9,26,1,2014-10-29,09:56:10,2.5,0.0
769518,Instant Harmonica - play the groovy Valens La Bamba now!,20,390,4,10,1,2016-02-22,22:28:12,0.7333333333333333,0.0
806638,Blues Master - Beginner's Techniques Piano Course,0,2618,41,16,0,2016-03-29,00:12:41,1.5,0.0
467408,"How to play Djembe, Drums & Rhythm. Level 2",40,390,14,36,2,2015-07-23,18:48:24,2.0,0.0
567558,Instant Harmonica - play Amazing Grace with grace and ease!,40,496,6,14,1,2015-08-01,00:00:56,1.0,0.0
854696,Instant Harmonica - play Amazing Grace + Ode to Joy now!,40,341,7,23,0,2016-06-17,07:57:27,1.5,0.0
1182624,Play Thousands of Songs On The Guitar | Cheater Chords,100,97,5,12,1,2017-04-19,16:26:09,1.0,0.0
27681,Piano Improvisation from Day One,20,1249,37,21,0,2013-03-01,07:39:22,3.0,0.0
412970,Classical Guitar Essentials - The Basics Part 1,65,861,19,52,1,2016-05-04,15:09:40,4.5,0.0
344234,Learn Piano #7- Learn Chromatic Chords & Chromatic Scale Run,60,973,8,74,0,2016-02-01,20:19:24,2.0,0.0
692812,Play all major scales by ear - no notation required!,40,868,8,62,1,2015-12-15,18:53:43,3.5,0.0
933666,How to play in a local Irish music session with confidence,40,193,5,8,0,2016-08-18,21:30:16,1.0,0.0
645202,The Total Beginner's Guitar Course,0,9193,357,17,1,2016-03-24,15:04:30,1.5,0.0
65033,Virtual Piano Lessons - A New Way To Learn Piano,50,5830,29,12,0,2013-07-21,23:31:31,1.0,0.0
550842,16 Guitar Chords to Jam With - (Beginner - Intermediate),20,1224,19,20,1,2015-07-10,19:53:56,1.0,0.0
19421,Free Beginner Electric Guitar Lessons,0,101154,1042,95,1,2012-06-15,17:00:33,4.5,0.0
897162,101 Awesome Rockabilly Guitar Licks,40,407,64,33,2,2016-08-10,20:58:18,2.5,0.0
955914,A beginner`s guide to fingerpicking and strumming guitar',0,3481,29,20,1,2016-09-13,21:51:59,2.0,0.0
1158690,"Instant Harmonica - Basic 12 Bar Blues course, easy and fun!",40,124,8,14,1,2017-03-29,00:36:48,1.0,0.0
551170,Your First Course on Piano,70,2002,34,33,1,2015-07-16,17:07:49,4.0,0.0
198690,Acoustic Guitar Basics,0,14495,224,21,1,2014-08-07,20:32:27,2.0,0.0
657518,Cracking the Violin Code!,120,746,82,40,0,2015-11-17,21:30:46,5.5,0.0
708696,Instant Bodhran - part one; learn the basics of drumming now,30,920,31,9,1,2016-01-12,20:59:18,1.0,0.0
1007396,"Play The Piano By Ear | Master Class, Learn By Doing",175,362,38,27,0,2016-11-12,15:05:19,2.5,0.0
505126,Discover Classical Guitar Level 2   ,75,927,35,123,2,2015-09-01,17:47:10,11.5,0.0
574428,Fingerpicking Classics - Great songs played fingerstyle!,20,953,11,13,0,2015-08-07,22:08:40,2.0,0.0
602450,6 Must Know Tricks to Successful Solos,35,469,38,30,0,2015-09-28,22:00:17,4.0,0.0
895244,CAGED System for Guitar (Guitar Lessons from Lutz Academy),50,450,15,7,0,2016-07-25,17:08:52,1.5,0.0
342398,Learn the Violin - No Music Experience Necessary!,120,600,27,30,1,2015-09-02,18:48:15,3.0,0.0
552700,Your Second Course on Piano: Two Handed Playing,70,1018,12,22,1,2015-10-26,20:04:21,5.0,0.0
175278,How to Design Your Own Guitar,50,181,34,32,0,2014-06-25,21:27:25,5.0,0.0
101496,How To Play Blues Guitar - Broonzy & McGhee Blues Lessons,0,8240,31,6,2,2013-11-23,12:27:56,1.5,0.0
365292,Play Sonny Terry style on Harmonica and dazzle your friends!,200,582,49,51,0,2014-12-18,20:57:56,5.5,0.0
42251,Blues and Advanced Guitar Lessons,85,1235,46,131,0,2013-06-10,16:25:30,7.5,0.0
446478,Learn basics of South Indian Carnatic Flute Step by Step ,150,380,113,49,1,2015-04-15,16:33:43,4.0,0.0
132570,Basic Piano Hymn Playing,20,1842,21,28,1,2013-12-12,07:09:21,1.5,0.0
288942,#1 Piano Hand Coordination: Play 10th Ballad in Eb Key songs,35,3137,18,68,0,2014-09-18,05:07:05,1.5,0.0
1105794,Piano Music Theory (Back To Basics) by JFilt,0,4967,308,12,1,2017-02-13,23:03:35,0.5,0.0
515256,Guitar - 12  Strumming Patterns You Must Know For Guitar,50,2154,40,16,1,2015-07-06,23:16:45,1.0,0.0
956102,Guitar Lessons for complete beginners - super simple and fun,20,936,9,12,1,2016-09-12,17:49:04,0.6666666666666666,0.0
902476,CAGED Pentatonic System for Guitar - Level 3,45,1224,17,32,0,2016-09-28,03:04:52,1.5,0.0
1051856,Classical Guitar Essentials - The Basics Part 2,95,1030,1,44,2,2017-03-03,22:16:24,4.5,0.0
583752,Introduction to Piano - By PGN Piano!,0,14922,772,8,1,2015-08-16,20:38:49,0.6666666666666666,0.0
521072,Keyboard Instruments - Read Sheet Music for Piano Fast!,50,2788,52,41,1,2015-07-01,21:34:49,1.5,0.0
749686,How to Play the Guitar: Your 30-Day Guide to Learn Guitar,20,2686,10,32,1,2016-02-02,19:37:04,6.0,0.0
1010274,Drumming Accelerator: How To Get The Best Start Possible,200,1594,4,34,1,2017-04-18,16:33:28,1.5,0.0
998100,Play Piano 4: Improvise on popular song Yesterday chords,50,1018,4,63,0,2016-10-30,20:20:10,1.5,0.0
1033670,Beginner's Guitar Lessons - Crash Course for Busy Adults,50,1194,9,29,1,2017-05-02,05:12:51,2.0,0.0
1266892,Getting Started with the Guitar in 5 Days,0,270,1,24,1,2017-07-03,20:21:23,1.5,0.0
762374,Guitar Lessons - String Bending And Vibrato Essentials,0,3325,28,5,0,2016-02-15,17:04:24,1.0,0.0
743634,Piano With Willie: Blues n' Boogie Vol. 1,40,172,26,15,2,2016-04-13,05:27:23,2.5,0.0
663810,Piano Runs & Fills #4: C6 Rolling Waves & Waterfall Runs,70,834,3,35,0,2015-11-10,20:59:52,1.0,0.0
475914,Chugging - it don't mean a thing if it ain't got that swing!,200,382,21,25,0,2015-04-20,18:28:10,2.5,0.0
831294,Make Your Own Ukulele,85,452,5,23,0,2016-08-29,18:53:27,4.5,0.0
364716,"Beginner Violin 101: Care, Maintenance, and the Right Gear",0,5543,107,29,0,2015-03-03,00:09:19,4.0,0.0
1105904,Learn How To Play 25 Classic Hip Hop Songs,25,153,9,27,0,2017-02-13,23:03:20,2.5,0.0
242382,Learn Beethoven's Fur Elise on Piano,20,1582,11,6,0,2014-06-13,00:34:26,0.48333333333333334,0.0
783778,Play Violin and Fiddle for beginners - it's fun  - Course 1,20,560,8,9,1,2016-03-18,00:49:32,1.0,0.0
773016,Piano With Willie Building Technique with Scales Vol. 1,40,111,15,12,0,2016-04-13,06:26:47,1.5,0.0
672894,Christmas Piano Songs For The Very Beginner Vol. I,40,1060,3,15,1,2015-11-22,23:56:07,1.5,0.0
1132694,Introduction to Gypsy Jazz Guitar,95,452,10,18,0,2017-05-14,14:30:46,2.5,0.0
311530,"Learn How to Play Blues, Rock, & Boogie Woogie Piano Today",45,2346,11,14,0,2014-10-08,22:07:46,0.65,0.0
1236562,The Piano Chord Ladder | Learn to Play Thousands of Songs,100,103,2,11,0,2017-05-31,20:30:26,1.0,0.0
1000966,Play Piano 5: Improvise on Misty Eb Key Runs & 2-5 Chords,50,833,6,70,3,2016-11-03,16:46:58,1.5,0.0
782430,Playing Piano: Scales and Arpeggios Vol.I : Major keys,50,2358,3,26,1,2016-03-31,18:31:08,1.0,0.0
777650,Drumming for Beginners - Simple Way To Learn How To Drum,20,1814,28,22,1,2016-03-02,18:06:21,2.0,0.0
138228,Get great playing HARMONICA - a fun new leisure time hobby !,35,2543,44,17,0,2014-02-12,17:15:13,2.0,0.0
1034414,Fingerstyle Guitar Mastery: 3 Techniques You Need To Know,0,3042,40,13,0,2016-12-13,16:13:47,0.5666666666666667,0.0
996888,Play Piano 3: Improvise Chords to Enchanted Evening by Ear,50,809,5,57,0,2016-10-30,16:33:51,1.5,0.0
1191750,"Jazz Guitar Tips, Tricks and Licks",0,9351,331,21,2,2017-05-01,02:32:12,2.0,0.0
793234,Piano From Zero To Pro - Beginner Essentials To The Piano,70,811,129,52,1,2016-03-16,15:28:29,3.5,0.0
372416,"Piano: Learn 48 chords in 1 hour,  and always remember how",120,1424,71,16,1,2014-12-28,22:17:41,1.5,0.0
665278,Walking Bass - Quick Start Guide,50,193,20,31,0,2015-12-10,22:33:58,1.0,0.0
1170198,Beginner Guitar Lessons: Learn To Play Guitar Today (WAVE 1),45,65,18,56,1,2017-05-01,19:01:49,10.0,0.0
1002272,Blues Bass - Quick Start Guide,50,59,8,29,0,2016-11-24,22:40:05,1.5,0.0
213532,How to speak Pianish (beginner level),30,545,5,10,1,2014-08-25,13:52:11,1.0,0.0
64585,Gospel Piano Essentials,30,668,39,46,2,2013-07-11,23:06:29,11.5,0.0
1013762,Instant Harmonica - play Leonard Cohen's Hallelujah now!,40,100,15,14,0,2016-11-20,22:46:31,1.5,0.0
315576,Guitar Crash Course (No Experience Necessary),0,5769,78,29,1,2015-01-22,03:23:59,1.0,0.0
812914,Beginner Guitar Lessons - Your Complete Foundation Course,60,293,30,162,1,2016-04-11,23:01:29,18.5,0.0
660690,Piano Building Blocks: Learn the 24 Most Common Chords,50,492,10,17,1,2016-03-07,20:53:38,1.5,0.0
347104,Learn to Play the Oboe: Beginner to Pro in Under Four Hours,50,500,39,74,1,2015-01-01,01:25:25,5.0,0.0
638204,Playing Piano By Ear: Complete Guide for Aspiring Musicians,150,346,26,59,0,2015-11-20,23:32:08,4.5,0.0
519694,"Discover the fun of Spoon playing, a beginners course",65,353,13,25,0,2015-06-25,22:54:11,1.0,0.0
647336,Country Guitar Fundamentals,50,1174,39,23,2,2016-12-23,22:52:59,1.5,0.0
464844,Discover Classical Guitar Level 1,25,1513,38,19,1,2015-06-21,20:31:22,1.5,0.0
824044,PI-101 Top 10 Classical Piano Pieces for Beginners,0,6292,183,38,1,2016-05-30,21:02:20,1.0,0.0
409818,Get started playing blues harmonica,0,6853,398,23,1,2015-03-30,22:01:08,0.6166666666666667,0.0
755198,Rockabilly Guitar For Beginners,40,475,125,36,1,2016-02-21,15:14:52,2.0,0.0
552650,Beginner Piano,20,776,79,89,1,2015-08-05,00:29:09,4.0,0.0
710420,Step by Step Tabla Course- Indian Drums,20,1337,17,21,1,2016-01-18,18:17:05,1.0,0.0
1000988,Play Piano 6 -Improvise on The Way We Were with Power Chords,50,701,4,62,0,2016-11-03,16:59:45,1.5,0.0
384928,101 Blues riffs - learn how the harmonica superstars do it,200,1350,65,55,2,2015-01-04,21:14:31,6.5,0.0
392958,Learn To Play The Drums,25,1141,88,74,0,2015-05-28,16:46:33,8.5,0.0
515260,Guitar: Master The Guitar Fretboard In 6 Easy Steps,55,1203,26,10,1,2015-10-12,18:25:15,1.0,0.0
555340,Play Piano in 30 Days! - Start Playing NOW!,0,5188,410,58,1,2015-07-26,18:08:47,3.0,0.0
603902,Curso de Didgeridoo nivel principiante,50,0,0,31,1,2016-04-11,04:14:05,1.0,0.0
217978,ブルースギター入門,0,462,6,23,0,2014-05-17,04:00:12,3.5,0.0
238934,Pianoforall - Incredible New Way To Learn Piano & Keyboard,200,75499,7676,362,0,2014-08-07,06:27:51,30.0,0.0
456284,The Professional Guitar Masterclass,200,21701,1340,136,0,2015-04-28,17:27:26,9.5,0.0
1029440,Modern Rock Guitar Techniques,50,3157,375,32,2,2016-12-08,16:21:16,3.0,0.0
42271,Complete Guitar System - Beginner to Advanced,145,32935,2713,310,0,2013-05-29,15:24:47,34.0,1.0
484670,Guitar Super System Level 1,50,10869,2257,104,2,2015-04-29,23:49:34,5.0,0.0
967380,How to play Piano - Go from a Beginner/Intermediate to a Pro,200,5316,159,291,0,2016-10-16,18:25:57,31.0,0.0
681692,Guitar Super System Level 2,50,4192,128,34,3,2015-11-30,21:49:37,1.5,0.0
200598,"LEARN HARMONICA, amaze your friends and have fun - it's easy",200,8857,718,131,0,2014-04-27,16:25:44,15.5,1.0
953152,The Complete Piano & Music Theory Beginners Course,50,10435,665,23,0,2016-09-15,22:49:21,1.5,0.0
1132342,Ultimate Beginner Guitar Masterclass,200,8113,79,124,1,2017-05-15,23:04:11,11.5,0.0
194692,Quicklessons Piano Course - Learn to Play Piano by Ear!,200,7178,260,144,0,2014-04-12,17:29:32,8.5,0.0
1119092,"Learn guitar the Right way! Complete 'KickStarter course""",150,2102,33,99,1,2017-02-25,00:22:55,9.0,0.0
902474,CAGED Pentatonic System for Guitar - Level 1,45,1329,52,35,0,2016-07-28,03:33:36,1.5,0.0
920194,CAGED Pentatonic System for Guitar - Level 2,45,1220,13,26,0,2016-08-26,16:15:07,1.5,0.0
666322,Learn to Play Piano From a Concert Pianist - For Beginners,200,3206,18,17,1,2015-11-22,18:38:28,1.0,0.0
1193886,#12 Hand Coordination: Let your Hands dance with Ballad 9,75,482,1,47,2,2017-04-26,18:34:57,1.5,0.0
647338,How To Make Money With A Cover Band,50,2498,12,25,0,2017-03-30,22:39:31,3.5,0.0
1194244,How To Play Guitar - For Absolute Beginners,35,478,3,18,1,2017-05-01,21:48:41,1.0,0.0
658816,Learn How to Improvise on Guitar in 30 Days,200,1788,89,33,1,2016-10-25,20:21:51,6.0,0.0
1009802,Play Piano 8 - Play Over the Rainbow by Ear & Free Improvise,50,1249,6,69,0,2016-11-14,19:17:21,1.5,0.0
353224,The Best Beginner Guitar Course Ever,50,1976,252,16,1,2014-11-25,16:20:58,1.0,0.0
938260,Piano For Singer/Songwriters 2: Pop/Rock Rhythm Immersion,100,567,37,24,0,2016-08-29,19:12:11,1.5,0.0
907966,Guitar: Learn 10 CCR Guitar Chord Progressions,50,2045,8,24,1,2016-08-25,19:22:05,2.0,0.0
997470,"Play Piano 2:  Play 'Love Me Tender By Ear with 2-5 Chords""",50,1204,8,56,0,2016-10-30,16:24:37,1.5,0.0
993134,Learn Piano #10 Tritone Chord Substitution with Jazzy Sounds,60,1227,2,26,0,2016-10-25,18:48:51,0.6333333333333333,0.0
41884,Getting Started with Playing Guitar,0,47652,1141,26,1,2013-05-29,15:28:07,4.0,0.0
888698,Piano Playing: Reading and Playing Classical Tunes Vol.II,40,1638,3,17,1,2016-06-28,15:36:21,1.5,0.0
1119610,Harmonica Jamz: The Only Course on Jammin' with Friends,60,568,8,65,1,2017-03-21,22:54:24,5.0,0.0
476324,Guitar - Learn 10 Legendary Chord Progressions for Guitar,55,3013,15,28,1,2015-06-14,19:04:21,1.5,0.0
476988,Guitar - Blues Guitar for Beginners,45,2795,26,25,1,2015-05-22,20:01:12,1.0,0.0
1159988,Electric Guitar for Beginners - RockStarter Level 1,40,491,5,29,1,2017-03-30,16:37:29,2.5,0.0
1034080,The Circle of Fifths for Guitarists,50,1018,2,5,2,2016-12-15,21:57:42,1.5,0.0
659918,Piano Runs & Fills #2: Play Rolling Cascading Runs for Intro,70,2164,10,30,0,2015-11-04,21:02:58,1.0,0.0
422546,Piano - Circle of 5ths to Play A Song in 12 Keys in 12 Days,95,2415,16,115,0,2015-02-17,18:46:37,2.5,0.0
1116196,Essential Theory and Technique for Guitar,0,2285,34,22,1,2017-02-25,00:24:16,2.0,0.0
660460,Piano for Complete Beginners: Learn your first song today!,40,1268,10,30,1,2015-11-10,20:37:08,1.0,0.0
1123250,Master Class Piano Techniques: Tips To EZ Coordinate 2 Hands,95,2026,3,62,2,2017-03-09,16:25:04,2.5,0.0
1003568,Master Class # 11:  Play Piano Techniques Learn Piano 1 to10,95,2164,10,113,0,2016-11-07,14:54:19,2.0,0.0
